URL,Keyword,Clicks,Impressions,CTR,Position
https://mbt.com.vn/?video=sex%20pi%20ti%C3%AAn,sex pi tiên,259,1804,0.14356984478935697,6.031596452328159
https://mbt.com.vn/?ios=tai%20phim%20sex,taiphimsex,222,2716,0.0817378497790869,2.527982326951399
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?produc_id=sexchauau,sexchauau,78,1306,0.05972434915773354,5.883614088820827
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?top=phim%20sex%20nhat,sex nhat,70,430,0.16279069767441862,4.576744186046511
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?top=phim%20sex%20hay.,sexhay,61,1018,0.05992141453831041,5.1237721021611
https://mbt.com.vn/?video=sex%20pi%20ti%C3%AAn,pi tiên sex,57,713,0.07994389901823282,7.009817671809257
https://mbt.com.vn/?bet=t%E1%BA%A3i%20phim%20sex,taiphimsex,57,1084,0.052583025830258305,4.517527675276753
https://mbt.com.vn/?app=sex%20th%E1%BB%B1c%20t%E1%BA%BF,sex thực tế,41,349,0.1174785100286533,5.570200573065903
https://mbt.com.vn/tin-tuc/tuyen-sale-%E2%80%93-kenh-du-an-b2b?hot=phim%20sex%20nhat%20b%E1%BA%A3n%20hay,sex nhat,40,257,0.1556420233463035,4.852140077821012
https://mbt.com.vn/tin-tuc/recloser-va-lbs-nen-chon-dung-loai-nao?game=phim%20sex%20hay.%20com,sexhay,38,490,0.07755102040816327,4.9163265306122454
https://mbt.com.vn/?keyword=njav,phim sex njav,33,690,0.04782608695652174,11.366666666666667
https://mbt.com.vn/?video=sex%20han%20quoc%20kh%C3%B4ng%20che,sex han quoc,31,477,0.0649895178197065,13.651991614255765
https://mbt.com.vn/tin-tuc/tuyen-sale-%E2%80%93-kenh-du-an-b2b?app=phim%20sex%20my,sex my,31,135,0.22962962962962963,4.103703703703704
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?video=phim%20sex%20g%C3%A1i%20xinh,phim sex gái xinh,28,166,0.1686746987951807,6.180722891566265
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?play=phim%20sex%20chau%20au%20da%20trang,sex chau au,28,196,0.14285714285714285,4.142857142857142
https://mbt.com.vn/tin-tuc/day-chuyen-san-xuat-may-bien-ap-cong-nghe-cua-mbt?hot=sex%20ph%C6%B0%C6%A1ng%20m%E1%BB%B9%20chi,sex phương mỹ chi,28,147,0.19047619047619047,4.333333333333334
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?hot=sex%20my,sex my,26,283,0.09187279151943463,5.18374558303887
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?app=sexhay.,sexhay,26,335,0.07761194029850746,3.31044776119403
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?ios=sex%20m%C3%A1y%20bay%20b%C3%A0%20gi%C3%A0%20vi%E1%BB%87t%20nam,sex may bay,25,61,0.4098360655737705,1.6557377049180326
https://mbt.com.vn/tin-tuc/day-chuyen-san-xuat-may-bien-ap-cong-nghe-cua-mbt?ios=video%20sex%20ph%C6%B0%C6%A1ng%20m%E1%BB%B9%20chi,sex phương mỹ chi,24,164,0.14634146341463414,5.128048780487805
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?hot=phim%20sex%20nhat%20hay,sex nhat,22,192,0.11458333333333333,5.59375
https://mbt.com.vn/?video=sex%20han%20quoc%20kh%C3%B4ng%20che,sex hàn quốc,21,1068,0.019662921348314606,9.51123595505618
https://mbt.com.vn/tin-tuc/tuyen-sale-%E2%80%93-kenh-du-an-b2b?game=korea%20sex,sex korea,21,89,0.23595505617977527,2.1348314606741576
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?ios=sex%20m%E1%BB%B9%20ko%20che,sex my,21,126,0.16666666666666666,5.468253968253968
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?game=sex%20au%20hay,sex au,19,517,0.0367504835589942,7.321083172147002
https://mbt.com.vn/?keyword=sex%20diary,sexdiary.live,19,307,0.06188925081433225,5.394136807817589
https://mbt.com.vn/tin-tuc/thach-thuc-chuyen-doi-nang-luong-tai-viet-nam?app=sextop1,sextop1,19,99,0.1919191919191919,1.8686868686868687
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?bet=coi%20phim%20sexy,phim sexy,18,162,0.1111111111111111,5.2592592592592595
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?game=sex%20v%E1%BB%9Bi%20b%C3%BAp%20b%C3%AA%20t%C3%ACnh%20d%E1%BB%A5c,sex búp bê tình dục,18,290,0.06206896551724138,7.479310344827586
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?app=phim%20sex%20gai%20xinh,sex gai xinh,18,85,0.21176470588235294,3.3058823529411763
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?produc_id=sex%20may%20bay%20b%C3%A0%20gi%C3%A0%20vi%E1%BB%87t%20nam,sex may bay,18,48,0.375,1.4791666666666667
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?game=phim%20sex%20hay%20nh%E1%BA%A5t%20th%E1%BA%BF%20gi%E1%BB%9Bi,sexhay,18,336,0.05357142857142857,5.663690476190476
https://mbt.com.vn/tin-tuc/recloser-va-lbs-nen-chon-dung-loai-nao?game=phim%20sex%20m%E1%BB%B9%20%C4%91%E1%BA%B9p%20nh%E1%BA%A5t,sex my,17,45,0.37777777777777777,2.8444444444444446
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?play=sex%20m%E1%BB%B9%20tr%C3%AAn%20xe,sex my,15,115,0.13043478260869565,4.895652173913044
https://mbt.com.vn/?video=sex%20pi%20ti%C3%AAn,sex pi,14,83,0.1686746987951807,3.144578313253012
https://mbt.com.vn/?play=phimsexsud,phim sexsud,13,380,0.034210526315789476,4.868421052631579
https://mbt.com.vn/?play=phimsexsud,phimsexsud,13,190,0.06842105263157895,2.468421052631579
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?keyword=phim%20sex%20l%E1%BB%93n%20m%C3%BAp%20kh%C3%B4ng%20l%C3%B4ng,sex mup,13,34,0.38235294117647056,4.470588235294118
https://mbt.com.vn/tin-tuc,sex viet88,13,1195,0.010878661087866108,11.002510460251045
https://mbt.com.vn/tin-tuc/may-bien-ap-thuy-dien-mbt?hot=sex%20hay%20g%C3%A1i%20xinh,sexhay,13,162,0.08024691358024691,6.006172839506172
https://mbt.com.vn/tin-tuc/tuyen-dung-ky-thuat-vien-san-xuat?ios=xemphimsex,xemphimsex,13,60,0.21666666666666667,2.033333333333333
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?produc_id=phim%20sexy%20vi%E1%BA%BFt%20nam,phim sexy,12,97,0.12371134020618557,4.525773195876289
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?ios=sex%20chau%20au,sex chau au,12,187,0.06417112299465241,5.598930481283422
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?top=phim%20sex%20ch%C3%A2u%20%C3%A2u%20hay%20nh%E1%BA%A5t,sex châu âu,12,53,0.22641509433962265,5.962264150943396
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?video=sex%20ch%C3%A2u%20%C3%A2u%20%C4%91%E1%BA%B9p%20nh%E1%BA%A5t,sex châu âu,12,47,0.2553191489361702,4.085106382978724
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?game=sex%20idol,sex idol,12,62,0.1935483870967742,4.741935483870968
https://mbt.com.vn/tin-tuc/day-chuyen-san-xuat-may-bien-ap-cong-nghe-cua-mbt?ios=ph%C6%B0%C6%A1ng%20m%E1%BB%B9%20chi%20sex,sex phương mỹ chi,12,51,0.23529411764705882,4.882352941176471
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?keyword=phim%20sex%20%C4%91%E1%BB%8Bt%20nhau%20kh%C3%B4ng%20che,phim sex không che,11,55,0.2,5.3090909090909095
https://mbt.com.vn/tin-tuc/recloser-va-lbs-nen-chon-dung-loai-nao?game=phim%20sex%20hay.%20com,phimsexhay,11,78,0.14102564102564102,4.333333333333334
https://mbt.com.vn/?produc_id=sex%20g%C3%A2y,sex gây,11,73,0.1506849315068493,3.2739726027397262
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?bet=phim%20sex%20my,sex my,11,123,0.08943089430894309,5.170731707317073
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?top=clipsexviet,clipsexviet.icu,10,154,0.06493506493506493,3.2467532467532467
https://mbt.com.vn/?hot=link%20sex%20vn,linksex vn,10,100,0.1,4.29
https://mbt.com.vn/tin-tuc/recloser-va-lbs-nen-chon-dung-loai-nao?video=phim%20sex%20g%C3%A1i%20xinh%20%C4%91%E1%BA%B9p,phim sex gái xinh,10,66,0.15151515151515152,6.166666666666667
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?play=phim%20sex%20em%20gai%20xinh,sex gai xinh,10,71,0.14084507042253522,5.070422535211268
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?produc_id=phim%20sex%20jav%20m%E1%BB%9Bi%20nh%E1%BA%A5t,sex jav,10,513,0.01949317738791423,6.738791423001949
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?produc_id=sex%20jav,sex jav,10,80,0.125,4.5625
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?play=sex%20my,sex my,10,147,0.06802721088435375,4.4897959183673475
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?hot=xemphimsex,xemphimsex,10,46,0.21739130434782608,5.065217391304348
https://mbt.com.vn/tin-tuc/tuyen-sale-%E2%80%93-kenh-du-an-b2b?hot=xemphimsex%20trung%20qu%E1%BB%91c,xemphimsex,10,63,0.15873015873015872,3.1904761904761907
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?top=phim%20sexy%20c%E1%BB%A7a%20m%E1%BB%B9,phim sexy,9,150,0.06,9.08
https://mbt.com.vn/tin-tuc/catalogue-may-bien-ap-mbt?produc_id=sex%20%C3%A2u,sex au,9,262,0.03435114503816794,6.549618320610687
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?game=phim%20sex%20%C3%A2u%20m%E1%BB%B9%20m%E1%BB%9Bi,sex au,9,149,0.06040268456375839,8.033557046979865
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?hot=xxx%20b%C3%BAp%20b%C3%AA%20t%C3%ACnh%20d%E1%BB%A5c,sex búp bê tình dục,9,138,0.06521739130434782,8.181159420289855
https://mbt.com.vn/tin-tuc/thach-thuc-chuyen-doi-nang-luong-tai-viet-nam?produc_id=sex%20idol%20vn,sex idol,9,85,0.10588235294117647,4.364705882352942
https://mbt.com.vn/tin-tuc/thach-thuc-chuyen-doi-nang-luong-tai-viet-nam?keyword=sex%20jav%20hay,sex jav,9,685,0.013138686131386862,7.635036496350365
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?ios=sex%20may%20bay%20b%C3%A0%20gi%C3%A0%20vi%E1%BB%87t%20nam,sex may bay,9,32,0.28125,2.1875
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?hot=phim%20sex%20m%C3%BAp,sex mup,9,40,0.225,3.275
https://mbt.com.vn/tin-tuc/tuyen-dung-ky-thuat-vien-san-xuat?app=phim%20sex%20hay%20g%C3%A1i%20xinh,sexhay,9,78,0.11538461538461539,3.448717948717949
https://mbt.com.vn/themes/css/?brand=2024-06-15-bg9%20casino%20apk.shtml,sextonghop,9,54,0.16666666666666666,4.87037037037037
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?play=sex%20%C3%A2u%20m%E1%BB%B9%20v%E1%BB%A5ng%20tr%E1%BB%99m,sex au,8,81,0.09876543209876543,5.938271604938271
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?top=sex%20gai%20xinh%20m%E1%BB%9Bi%20nh%E1%BA%A5t,sex gai xinh,8,64,0.125,7.3125
https://mbt.com.vn/tin-tuc/recloser-va-lbs-nen-chon-dung-loai-nao?video=clip%20sex%20hs,sex hs,8,39,0.20512820512820512,8.205128205128204
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?bet=sex%20m%E1%BB%B9%20nh%C3%A2n,sex my,8,75,0.10666666666666667,4.96
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?ios=phim%20sex%20nhat,sex nhat,8,64,0.125,5.4375
https://mbt.com.vn/tin-tuc/tuyen-sale-%E2%80%93-kenh-du-an-b2b?play=phim%20sex%20th%C3%A1i%20lan,sexthai,8,47,0.1702127659574468,8.97872340425532
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?game=sex%20v%E1%BB%9Bi%20b%C3%BAp%20b%C3%AA%20t%C3%ACnh%20d%E1%BB%A5c,búp bê tình dục sex,7,60,0.11666666666666667,5.666666666666667
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?top=phim%20sexy%20han,phim sexy,7,102,0.06862745098039216,6.901960784313726
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?game=phim%20sex%20%C3%A2u%20m%E1%BB%B9%20kh%C3%B4ng%20che,sex au,7,128,0.0546875,8.4140625
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?video=g%C3%A1i%20sex%20g%C3%A1i,sex gai,7,42,0.16666666666666666,3.9047619047619047
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?top=phim%20sex%20gai%20xinh,sex gai xinh,7,62,0.11290322580645161,4.516129032258064
https://mbt.com.vn/?video=sex%20pi%20ti%C3%AAn,sex pitiên,7,15,0.4666666666666667,3.7333333333333334
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?hot=phim%20sex%20t%E1%BA%ADp%20th%E1%BB%83,sex tap the,7,28,0.25,3.5
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?ios=phim%20sexmoi,sexmoi,7,57,0.12280701754385964,8.210526315789473
https://mbt.com.vn/?video=sex%20pi%20ti%C3%AAn,sexpi tiên,7,21,0.3333333333333333,5.190476190476191
https://mbt.com.vn/tin-tuc/thach-thuc-chuyen-doi-nang-luong-tai-viet-nam?game=video%20sex,video sex,7,15,0.4666666666666667,1.1333333333333333
https://mbt.com.vn/tin-tuc/thach-thuc-chuyen-doi-nang-luong-tai-viet-nam?play=b%C3%BAp%20b%C3%AA%20t%C3%ACnh%20d%E1%BB%A5c%20sex,búp bê tình dục sex,6,56,0.10714285714285714,4.696428571428571
https://mbt.com.vn/tin-tuc/thach-thuc-chuyen-doi-nang-luong-tai-viet-nam?hot=jav%20sex,jav sex,6,110,0.05454545454545454,3.018181818181818
https://mbt.com.vn/?top=link%20sex%20vn,linksex vn,6,105,0.05714285714285714,6.523809523809524
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?bet=phim%20sex%20l%C3%A1i%20m%C3%A1y%20bay%20b%C3%A0%20gi%C3%A0,máy bay bà già sex,6,15,0.4,3.066666666666667
https://mbt.com.vn/tin-tuc/day-chuyen-san-xuat-may-bien-ap-cong-nghe-cua-mbt?produc_id=phim%20sex%20g%C3%A1i%20xinh%20g%C3%A1i%20%C4%91%E1%BA%B9p,phim sex gái xinh,6,21,0.2857142857142857,4.095238095238095
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?video=phim%20sex%20ko%20che,phim sex không che,6,72,0.08333333333333333,6.138888888888889
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?hot=phim%20sex%20%C3%A2u%20m%E1%BB%B9,sex au,6,182,0.03296703296703297,7.197802197802198
https://mbt.com.vn/tin-tuc/thach-thuc-chuyen-doi-nang-luong-tai-viet-nam?video=b%C3%BAp%20b%C3%AA%20t%C3%ACnh%20d%E1%BB%A5c%20xxx,sex búp bê tình dục,6,120,0.05,8.55
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?video=phim%20sex%20nhat%20ban,sex nhat,6,61,0.09836065573770492,5.836065573770492
https://mbt.com.vn/tin-tuc/tuyen-dung-ky-thuat-vien-san-xuat?keyword=phim%20sex%20gai%20xinh%20nhat%20ban,sex nhat,6,61,0.09836065573770492,5.065573770491803
https://mbt.com.vn/?app=sex%20th%E1%BB%B1c%20t%E1%BA%BF,sex thuc te,6,76,0.07894736842105263,6.894736842105263
https://mbt.com.vn/?video=sex%20pi%20ti%C3%AAn,sex việt nam pi tiên,6,6,1.0,3.5
https://mbt.com.vn/tin-tuc/catalogue-may-bien-ap-mbt?ios=sex%20hay%20nh%E1%BA%A5t%20trung%20qu%E1%BB%91c,sexhay,6,100,0.06,5.84
https://mbt.com.vn/tin-tuc/may-bien-ap-mot-pha-luu-y-lap-dat-bien-ap?produc_id=sex%20khong%20che%20nh%E1%BA%ADt,sexkhongche,6,53,0.11320754716981132,8.377358490566039
